grant_sn,S_N,org_name_geojson,grantee_name_grantCSV,has_geometry,X,Y,WKT,Location_geojson,Type_of_Grant_geojson,Commodities_geojson,organization_type,municipality,district,province,direct_hh,total_hh,area_ha_org,grant_title,implementation_period,enterprise_commodity,main_category,subcategory,enterprise_classification,women_count_org,women_json,restoration_records_org,area_direct_total_org,area_contributed_total_org,people_benefited_total_org,restoration_json,loa_contracts_org,loa_total_NPR_org,loa_total_USD_org,dbg_contracts_org,dbg_total_NPR_org,dbg_total_USD_org,finance_contracts_org,finance_total_NPR_org,finance_total_USD_org,finance_sites_org,finance_json
7,7,Green Foundation Nepal / Shree Kalika Malika Kissan Jaluke CFUG,Green Foundation Nepal / Shree Kalika Malika Kissan Jaluke CFUG,True,85.3319140000000,27.6845510000000,POINT (85.3319141297342 27.6845512561989),"Baneshwor, Shantinagar gate, Babuchiring marg",LoA,Bamboo handicraft and grass handicraft of Tharu community,forest_sector,,,Lumbini,25.0,,,Demonstrate Multiple Use of Bamboo by Developing Bamboo Related Enterprise to Increase Income,December 2020- December 2021,Bamboo handicraft and grass handicraft of Tharu community,Forest-based,Bamboo,Forest-based,0,,0,,,,,0,,,0,,,0,,,,
24,24,Green Foundation Nepal (GFN),Green Foundation Nepal (GFN),True,85.3317750000000,27.683896000000,POINT (85.3317746524614 27.683895689914),"Babuchiring Marga, Kathmandu - 31, Shantinagar, Nepal",LoA,Bamboo handicraft and grass handicraft of Tharu community,,,,,,,,Strengthening forest farm-based enterprises through the integration and establishment of a feasible collective institutional model of forest-based enterprises,12 December 2022-12 December 2023,Bamboo handicraft and grass handicraft of Tharu community,Forest-based,Bamboo,Forest-based,0,,1,5.0,0,105.0,"[{""org_id"": 24, ""org_name"": ""Green Foundation Nepal  (Pakare agroforestry Entrepreneur Group)"", ""year_block"": ""2022 and 2023"", ""area_direct_ha"": 5.0, ""area_contributed_ha"": null, ""people_benefited"": 105.0}]",1,2519750.0,19019.2778000000,0,,,1,2519750.0,19019.2778000000,,"[{""org_id"": 24, ""org_name_raw"": ""GREEN FOUNDATION NEPAL (GFN)"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2022-12-12"", ""service_end"": ""2023-12-11"", ""cur"": ""NPR"", ""cur_value"": 2519750.0, ""usd_value"": 19019.2777995828}]"
51,51,Samudayak Udhami Mahila Krishi Krishak Samuha,Samudayak Udhami Mahila Krishi Krishak Samuha,True,84.1329660000000,27.6488140000000,POINT (84.1329661225596 27.6488137309962),"Kawasoti Municipality-02, Nawalparasi (Bardaghat Susta East), Gandaki Province, Nepal",LoA,Bamboo Shoots (Tama),farmers_group,Kawasoti Municipality-02,,Gandaki,51.0,51.0,1100.0,Boosting sustainable bamboo shoot enterprise through resilient agroforestry practices,26 November 2024 - 26 November 2025,Bamboo Shoots (Tama),Forest-based,Bamboo,Forest-based,51,"[{""org_id"": 51, ""producer_group"": ""Samudayik Udhami Mahila Krishi Krishak Samuha"", ""year_block"": ""2025"", ""women_count"": 51, ""product"": ""Fermented Bamboo (forest food)""}]",1,12.0,1100.0,25.0,"[{""org_id"": 51, ""org_name"": ""SAMUDAYAK UDHAMI MAHILA KRISHI KRISHAK SAMUHA"", ""year_block"": ""2025"", ""area_direct_ha"": 12.0, ""area_contributed_ha"": 1100.0, ""people_benefited"": 25.0}]",1,2973850.0,22029.9871840000,0,,,1,2973850.0,22029.9871840000,,"[{""org_id"": 51, ""org_name_raw"": ""SAMUDAYAK UDHAMI MAHILA KRISHI KRISHAK SAMUHA"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2024-11-26"", ""service_end"": ""2025-11-25"", ""cur"": ""NPR"", ""cur_value"": 2973850.0, ""usd_value"": 22029.9871843311}]"
66,33,Binayi Samudayik Ban Upobhokta Samu (BSBUS),Binayi Samudayik Ban Upobhokta Samu,True,83.8659760000000,27.5819630000000,POINT (83.8659763966365 27.5819630378295),"Binayi Triveni Rural Municipality-1, Dumkibas Nawalparasi, NepaL",LoA,Fertiliser,forest_sector,"Binayi Triveni Rural Municipality-1, Dumkibas",Nawalpur,Gandaki,20.0,,,"Strengthening Value Addition and Market Capacity of the Bio-Fertiliser Enterprise of Binayi Community Forest, Nawalpur.",October 2025 - July 2026,Fertiliser,Circular / green enterprises,Fertiliser,Forest-based,6216,"[{""org_id"": 33, ""producer_group"": ""Binayi Community Forest User Group"", ""year_block"": ""2019-2024"", ""women_count"": 20, ""product"": ""Forest Biomass- organic fertilizer""}, {""org_id"": 33, ""producer_group"": ""Binayi Community Forest User Group"", ""year_block"": ""2026"", ""women_count"": 6196, ""product"": ""Bio-fertilizer""}]",2,3.0,3.0,2228.0,"[{""org_id"": 33, ""org_name"": ""Binayi CFUGs"", ""year_block"": ""2024"", ""area_direct_ha"": 3.0, ""area_contributed_ha"": 3.0, ""people_benefited"": 20.0}, {""org_id"": 33, ""org_name"": ""Binayi Samudayik Ban Upobhokta Samu"", ""year_block"": ""2025"", ""area_direct_ha"": null, ""area_contributed_ha"": null, ""people_benefited"": 2208.0}]",1,2528580.0,18992.8868120000,1,4225700.0,29924.9344950000,2,6754280.0,48917.821306999998,NAWALPARASI LOA,"[{""org_id"": 33, ""org_name_raw"": ""BINAYI SAMUDAYIK BAN UPOBHOKTA SAMU"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2023-11-27"", ""service_end"": ""2024-11-26"", ""cur"": ""NPR"", ""cur_value"": 2528580.0, ""usd_value"": 18992.8868124346}, {""org_id"": 33, ""org_name_raw"": ""BINAYI SAMUDAYIK BAN UPOBHOKTA SAMU"", ""sheet"": ""DBG"", ""site_code"": ""NAWALPARASI LOA"", ""service_start"": ""2025-09-18"", ""service_end"": ""2026-06-30"", ""cur"": ""NPR"", ""cur_value"": 4225700.0, ""usd_value"": 29924.9344947239}]"
6,6,CDCAN (Central Dairy Cooperative Association Ltd. Nepal ),CDCAN (Central Dairy Cooperative Association Ltd. Nepal ),True,85.3405560000000,27.6893520000000,POINT (85.3405557101326 27.6893523799411),"Baneswor-31, Kathmandu",LoA,Dairy agroforestry (GMP),cooperative,Kathmandu Metropolitan City-31,,Bagmati,,600000.0,,Enhancing Production and Entrepreneurial Capacity of Dairy Farmers for Profitable and Sustainable Collective Dairy Enterprise,Feb 2020- March 2021,Dairy agroforestry (GMP),Livestock,Dairy,Integrated,0,,2,18.5567,5.0,1826.0,"[{""org_id"": 6, ""org_name"": ""Central Dairy Cooperative Association Ltd. Nepal"", ""year_block"": ""2022 and 2023"", ""area_direct_ha"": 3.3067, ""area_contributed_ha"": null, ""people_benefited"": 460.0}, {""org_id"": 6, ""org_name"": ""CDCAN"", ""year_block"": ""2024"", ""area_direct_ha"": 15.25, ""area_contributed_ha"": 5.0, ""people_benefited"": 1366.0}]",3,6024390.0,48965.2621920000,1,3408040.0,24049.0572430000,4,9432430.0,73014.3194340000,KATHMANDU (LOA),"[{""org_id"": 6, ""org_name_raw"": ""CENTRAL DAIRY COOPERATIVE ASSOCIATION LTD NEPAL (CDCAN)"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2020-02-02"", ""service_end"": ""2020-09-18"", ""cur"": ""NPR"", ""cur_value"": 1905000.0, ""usd_value"": 16710.5263157887}, {""org_id"": 6, ""org_name_raw"": ""CENTRAL DAIRY COOPERATIVE ASSOCIATION LTD NEPAL (CDCAN)"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2021-12-16"", ""service_end"": ""2023-02-28"", ""cur"": ""NPR"", ""cur_value"": 1632190.0, ""usd_value"": 13597.0509830058}, {""org_id"": 6, ""org_name_raw"": ""CENTRAL DAIRY COOPERATIVE ASSOCIATION LTD NEPAL (CDCAN)"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2023-12-11"", ""service_end"": ""2024-12-10"", ""cur"": ""NPR"", ""cur_value"": 2487200.0, ""usd_value"": 18657.6848927672}, {""org_id"": 6, ""org_name_raw"": ""CENTRAL DAIRY COOPERATIVE ASSOCIATION LTD NEPAL (CDCAN)"", ""sheet"": ""DBG"", ""site_code"": ""KATHMANDU (LOA)"", ""service_start"": ""2025-10-10"", ""service_end"": ""2026-06-30"", ""cur"": ""NPR"", ""cur_value"": 3408040.0, ""usd_value"": 24049.0572428599}]"
20,6,CDCAN (Central Dairy Cooperative Association Ltd. Nepal ),Central Dairy Cooperative Association Ltd Nepal,True,85.3405560000000,27.6893520000000,POINT (85.3405557101326 27.6893523799411),"Baneswor-31, Kathmandu",LoA,Dairy agroforestry (GMP),cooperative,Kathmandu Metropolitan City-31,,Bagmati,,600000.0,,Quality Milk Production and Economic Enrichment through Adoption of Silage  Technology,15 December 2021-15 November 2022,Dairy agroforestry (GMP) and promotion of silage technology,Livestock,Dairy,Integrated,0,,2,18.5567,5.0,1826.0,"[{""org_id"": 6, ""org_name"": ""Central Dairy Cooperative Association Ltd. Nepal"", ""year_block"": ""2022 and 2023"", ""area_direct_ha"": 3.3067, ""area_contributed_ha"": null, ""people_benefited"": 460.0}, {""org_id"": 6, ""org_name"": ""CDCAN"", ""year_block"": ""2024"", ""area_direct_ha"": 15.25, ""area_contributed_ha"": 5.0, ""people_benefited"": 1366.0}]",3,6024390.0,48965.2621920000,1,3408040.0,24049.0572430000,4,9432430.0,73014.3194340000,KATHMANDU (LOA),"[{""org_id"": 6, ""org_name_raw"": ""CENTRAL DAIRY COOPERATIVE ASSOCIATION LTD NEPAL (CDCAN)"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2020-02-02"", ""service_end"": ""2020-09-18"", ""cur"": ""NPR"", ""cur_value"": 1905000.0, ""usd_value"": 16710.5263157887}, {""org_id"": 6, ""org_name_raw"": ""CENTRAL DAIRY COOPERATIVE ASSOCIATION LTD NEPAL (CDCAN)"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2021-12-16"", ""service_end"": ""2023-02-28"", ""cur"": ""NPR"", ""cur_value"": 1632190.0, ""usd_value"": 13597.0509830058}, {""org_id"": 6, ""org_name_raw"": ""CENTRAL DAIRY COOPERATIVE ASSOCIATION LTD NEPAL (CDCAN)"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2023-12-11"", ""service_end"": ""2024-12-10"", ""cur"": ""NPR"", ""cur_value"": 2487200.0, ""usd_value"": 18657.6848927672}, {""org_id"": 6, ""org_name_raw"": ""CENTRAL DAIRY COOPERATIVE ASSOCIATION LTD NEPAL (CDCAN)"", ""sheet"": ""DBG"", ""site_code"": ""KATHMANDU (LOA)"", ""service_start"": ""2025-10-10"", ""service_end"": ""2026-06-30"", ""cur"": ""NPR"", ""cur_value"": 3408040.0, ""usd_value"": 24049.0572428599}]"
37,67,Kendriya Dugda Sahakari Sangh LTD (Central Dairy Cooperative Association Nepal) (of Setidevi Cooperative and Deurali Dairy Cooperative),Central Dairy Cooperative Association Ltd Nepal (CDCAN) (Kendriya Dughda Sahakari Sangh Ltd),False,,,,"Setidevi Milk Producer Cooperative Ltd. -  Dhulikhel 2, Rabi, Kavre District, Bagmati Province, Nepal                        Deurali Dairy Cooperative - same as above location",DBG,Silage,,,,,,,,Increasing the resilience of dairy producers by employing climate-smart dairy production practices.,11 December 2023-10 December 2024,Climate smart dairy practices with dairy cooperative,Livestock,Dairy,Integrated,0,,1,0,0,1440.0,"[{""org_id"": 67, ""org_name"": ""Kendriya Dugda Sahakari Sangh LTD (Central Dairy Cooperative Association Nepal) (of Setidevi Cooperative and Deurali Dairy Cooperative)"", ""year_block"": ""2025"", ""area_direct_ha"": null, ""area_contributed_ha"": null, ""people_benefited"": 1440.0}]",0,,,0,,,0,,,,
50,50,Central Livestock Co Operative Fed. Ltd. Nepal (Federation of Central Livestock Fisheries Cooperative Ltd),Central Livestock Co Operative Fed. Ltd. Nepal (Federation of Central Livestock Fisheries Cooperative Ltd),True,86.0427640000000,26.8711970000000,POINT (86.0427638071407 26.8711974413828),Dhanushadham,LoA,Dairy,cooperative,Dhanushadham Municipality,Dhanusha,Madhesh,59.0,59.0,,Increasing the resilience of dairy producers by employing climate-smart dairy production practices,22 November 2024 - 22 November 2025,Dairy,Livestock,Dairy,Farm-based,0,,1,5.0,500.0,100.0,"[{""org_id"": 50, ""org_name"": ""CENTRAL LIVESTOCK CO OPERATIVE FED LTD NEPAL"", ""year_block"": ""2025"", ""area_direct_ha"": 5.0, ""area_contributed_ha"": 500.0, ""people_benefited"": 100.0}]",1,3246925.0,24052.8998230000,0,,,1,3246925.0,24052.8998230000,,"[{""org_id"": 50, ""org_name_raw"": ""CENTRAL LIVESTOCK CO OPERATIVE FED LTD NEPAL"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2024-11-22"", ""service_end"": ""2025-11-21"", ""cur"": ""NPR"", ""cur_value"": 3246925.0, ""usd_value"": 24052.8998229515}]"
55,55,Sana Kishan Krishi Sahakari Sastha,Sana Kishan Krishi Sahakari Sastha,True,85.5716050000000,27.0185960000000,POINT (85.5716045389516 27.0185959764831),"Haripur Municipality-2, Sarlahi, Madhesh Province, Nepal",DBG,Dairy Products,cooperative,Haripur Municipality-2,Sarlahi,Madhesh,142.0,1258.0,,Support smallholder farmers in resilient milk production through integration of silage technology,8 December 2024 - 8 December 2025,Dairy Products,Livestock,Dairy,Farm-based,123,"[{""org_id"": 55, ""producer_group"": ""Sana Kishan Krishi Sahakari Sanstha"", ""year_block"": ""2025"", ""women_count"": 123, ""product"": ""Value added dairy products""}]",1,10.0,300.0,142.0,"[{""org_id"": 55, ""org_name"": ""SANA KISHAN KRISHI SAHAKARI SASTHA"", ""year_block"": ""2025"", ""area_direct_ha"": 10.0, ""area_contributed_ha"": 300.0, ""people_benefited"": 142.0}]",0,,,1,6674630.0,49401.8163110000,1,6674630.0,49401.8163110000,SARLAHI (DBG),"[{""org_id"": 55, ""org_name_raw"": ""SANA KISHAN KRISHI SAHAKARI SASTHA"", ""sheet"": ""DBG"", ""site_code"": ""SARLAHI (DBG)"", ""service_start"": ""2024-12-08"", ""service_end"": ""2025-12-07"", ""cur"": ""NPR"", ""cur_value"": 6674630.0, ""usd_value"": 49401.8163112754}]"
60,60,Kunchhal Krishi Sahakari Sa. Ltd.,Kunchhal Krishi Sahakari Sa. Ltd.,False,,,,"Thaha Municipality-6, Bajrabarahi, Makwanpur, Bagmati",DBG,Dairy Products,cooperative,"Thaha Municipality-6, Bajrabarahi",Makwanpur,Bagmati,387.0,523.0,,Promotion of Fodder based Agroforestry and promotion of value-added dairy products through cheese production,17 December 2024 - 17 December 2025,Dairy Products,Livestock,Dairy,Integrated,0,,1,17.25,1161.0,115.0,"[{""org_id"": 60, ""org_name"": ""KUNCHHAL KRISHI SAHAKARI SA LTD"", ""year_block"": ""2025"", ""area_direct_ha"": 17.25, ""area_contributed_ha"": 1161.0, ""people_benefited"": 115.0}]",0,,,1,6371595.0,46944.5426820000,1,6371595.0,46944.5426820000,MAKWANPUR (DBG),"[{""org_id"": 60, ""org_name_raw"": ""KUNCHHAL KRISHI SAHAKARI SA LTD"", ""sheet"": ""DBG"", ""site_code"": ""MAKWANPUR (DBG)"", ""service_start"": ""2024-12-17"", ""service_end"": ""2026-03-31"", ""cur"": ""NPR"", ""cur_value"": 6371595.0, ""usd_value"": 46944.5426815771}]"
26,26,SAMUDAYIC BIKASH TATHA SACHETA - Community Development & Awareness Nepal (CDA)- Piple Pokhara,SAMUDAYIC BIKASH TATHA SACHETA - Community Development & Awareness Nepal (CDA)- Piple Pokhara,False,,,,"Hetauda-4, Bhairabroad, Makawanpur(CDA) Bhairabroad, Makawanpur",LoA,Wooden Handicraft,,,,,,,,Strengthen capacities of women handicraft produces for enhanced quality and quantity of wooden handicraft products,21 December 2022-21 December 2023,Wooden Handicraft,Forest-based,Handicraft,Forest-based,0,,0,,,,,1,2000000.0,15096.162555000,0,,,1,2000000.0,15096.162555000,,"[{""org_id"": 26, ""org_name_raw"": ""SAMUDAYIC BIKASH TATHA SACHETA"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2022-12-21"", ""service_end"": ""2023-12-20"", ""cur"": ""NPR"", ""cur_value"": 2000000.0, ""usd_value"": 15096.162555478}]"
49,49,KEMLIPUR C.F.U.G. MI.NA.PA.07 (Kemalipur CFUG),KEMLIPUR C.F.U.G. MI.NA.PA.07 (Kemalipur CFUG),True,85.9508920000000,26.9509040000000,POINT (85.9508919307112 26.9509044410911),"Mithila Municipality-7, Kemalipur, Dhanusha, Madhesh Province, Nepal",LoA,Ginger and Turmeric,forest_sector,"Mithila Municipality-7, Kemalipur",Dhanusha,Madhesh,30.0,239.0,198.2,"Enhancing the Ginger and Turmeric Value Chain through Scaled Production, Clustering, and Improved Processing",29 November 2024 - 29 November 2025,Ginger and Turmeric,Agriculture / agroforestry,Ginger,Integrated,30,"[{""org_id"": 49, ""producer_group"": ""Kemalipur Community Forest User Group"", ""year_block"": ""2025"", ""women_count"": 30, ""product"": ""Horticulture commodity processing.""}]",1,10.0,198.2,30.0,"[{""org_id"": 49, ""org_name"": ""KEMLIPUR CFUG MINAPA07"", ""year_block"": ""2025"", ""area_direct_ha"": 10.0, ""area_contributed_ha"": 198.2, ""people_benefited"": 30.0}]",1,3300750.0,24430.2748150000,0,,,1,3300750.0,24430.2748150000,,"[{""org_id"": 49, ""org_name_raw"": ""KEMLIPUR CFUG MINAPA07"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2024-11-29"", ""service_end"": ""2025-11-28"", ""cur"": ""NPR"", ""cur_value"": 3300750.0, ""usd_value"": 24430.2748151496}]"
65,65,Bhatighari Samudayik Ban Upabhokta Samua,Bhatighari Samudayik Ban Upabhokta Samua,False,,,,"Mithila Nagarpalika-4 Puspawalpur,Dhanusha",DBG,Turmeric,forest_sector,Mithila Municipality,Dhanusha,Madhesh,11.0,9745.0,112.0,Promoting Sustainable Agroforestry (Turmeric and Ginger) Production and Enterprises for Enhancing Forest-dependent Livelihoods in Dhanusha District.,October 2025 - July 2026,Agroforestry (Turmeric and Ginger) Production,Agriculture / agroforestry,Ginger,Integrated,0,,0,,,,,0,,,1,3884240.0,27409.3937000000,1,3884240.0,27409.3937000000,DHANUSHA (DBG),"[{""org_id"": 65, ""org_name_raw"": ""BHATIGHARI SAMUDAYIK BAN UPABHOKTA SAMUHA"", ""sheet"": ""DBG"", ""site_code"": ""DHANUSHA (DBG)"", ""service_start"": ""2025-10-10"", ""service_end"": ""2026-06-30"", ""cur"": ""NPR"", ""cur_value"": 3884240.0, ""usd_value"": 27409.3936998997}]"
28,28,SAMUDAYA BATAWARAN TATHA BAL BIKASH SANGH {Organization for Community Child and Environment Development (OCCED)},SAMUDAYA BATAWARAN TATHA BAL BIKASH SANGH {Organization for Community Child and Environment Development (OCCED)},False,,,,,LoA,Medicinal and Aromatic Plants,,,,,,,,Supporting forest dependent local communities in production and marketing of Medicinal and Aromatic Plants for income source diversification and livelihood resilience',28 December 2022-27 December 2023,Medicinal and Aromatic Plants,Forest-based,Herbal products,Forest-based,0,,0,,,,,1,2546250.0,19239.0515910000,0,,,1,2546250.0,19239.0515910000,,"[{""org_id"": 28, ""org_name_raw"": ""SAMUDAYA BATAWARAN TATHA BAL BIKASH SANGH"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2022-12-28"", ""service_end"": ""2023-12-27"", ""cur"": ""NPR"", ""cur_value"": 2546250.0, ""usd_value"": 19239.0515912599}]"
52,52,Aankur Aadarsha Samudayik Ban Upavo (Ankur Aadarsha CFUG),Aankur Aadarsha Samudayik Ban Upavo (Ankur Aadarsha CFUG),True,84.1329850000000,27.6493570000000,POINT (84.1329848534391 27.6493573966547),"Kawasoti Municipality-16, Danda Nawalparasi (Bardhghat Sustha East), Gandaki, Nepal",LoA,Medicinal and Essential Oil,forest_sector,"Kawasoti Municipality-16, Danda",Nawalparasi,Gandaki,44.0,779.0,344.84,Promotion of Production and Processing of Medicinal and Aromatic Plants for Sustainable Livelihood and Enterprise Growth,22 November 2024 - 22 November 2025,Medicinal and Essential Oil,Forest-based,Herbal products,Forest-based,0,,1,11.0,344.84,44.0,"[{""org_id"": 52, ""org_name"": ""AANKUR AADARSHA SAMUDAYIK BAN UPAVO"", ""year_block"": ""2025"", ""area_direct_ha"": 11.0, ""area_contributed_ha"": 344.84, ""people_benefited"": 44.0}]",1,3181375.0,23567.3118950000,0,,,1,3181375.0,23567.3118950000,,"[{""org_id"": 52, ""org_name_raw"": ""AANKUR AADARSHA SAMUDAYIK BAN UPABHOKTA SAMUHA"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2024-11-22"", ""service_end"": ""2025-11-21"", ""cur"": ""NPR"", ""cur_value"": 3181375.0, ""usd_value"": 23567.3118948674}]"
9,9,Mount Everest Forest Botanicals Alliance,Mount Everest Forest Botanicals Alliance,True,85.336468000000,27.7407930000000,POINT (85.336468360232 27.7407932042881),"Lamptangin Marg, Maharajgunj-3, Kathmandu, Nepal",LoA,Chiuri butter- with resotraiton in leasehold forestry group,,,,,,,,Community Based Enterprise and Value Chain Development,December 2020- December 2021,Chiuri butter- with resotraiton in leasehold forestry group,Forest-based,Non-timber forest products,Forest-based,0,,1,11.0,0,35.0,"[{""org_id"": 9, ""org_name"": ""Mount Everest Forest Botanicals Alliance"", ""year_block"": ""2022 and 2023"", ""area_direct_ha"": 11.0, ""area_contributed_ha"": null, ""people_benefited"": 35.0}]",0,,,0,,,0,,,,
22,22,Parbatphedi Srijana Yova Club,Parbatphedi Srijana Yova Club,True,80.4247400000000,29.5549110000000,POINT (80.4247404966873 29.5549105963467),"Dasrathchand Muicipality, Baidtai, Nepal",LoA,NTFP - lemon grass and mentha,,,,,,,,Promotion of essential oil production and processing enterprise of CFUG based on sustainable forest and farm management practices,21 December 2021-21 November 2022,NTFP - lemon grass and mentha,Forest-based,Non-timber forest products,Integrated,0,,0,,,,,1,1506708.0,12551.7160950000,0,,,1,1506708.0,12551.7160950000,,"[{""org_id"": 22, ""org_name_raw"": ""PARBATPHEDI SRIJANA YOVA CLUB"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2021-12-22"", ""service_end"": ""2023-02-28"", ""cur"": ""NPR"", ""cur_value"": 1506708.0, ""usd_value"": 12551.7160946352}]"
23,23,Women Rights and Resources Network,Women Rights and Resources Network,True,85.3317540000000,27.6838560000000,POINT (85.3317540101325 27.6838556886585),"Baneshwor, Kathmandu, Nepal",LoA,NTFP (essential oil and turmeric),,,,,,,,Strengthening women led ginger and turmeric based enterprises in community forestry and promotion of sustainable marketing,15 December 2021- 15 November 2022,NTFP (essential oil and turmeric),Forest-based,Non-timber forest products,Integrated,0,,0,,,,,1,1504695.0,12534.9466840000,0,,,1,1504695.0,12534.9466840000,,"[{""org_id"": 23, ""org_name_raw"": ""WOMEN RIGHTS AND RESOURCES NETWORK"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2021-12-27"", ""service_end"": ""2023-02-28"", ""cur"": ""NPR"", ""cur_value"": 1504695.0, ""usd_value"": 12534.9466844386}]"
25,25,Institute of Himalayan Risk Reduction (IHHR),Institute of Himalayan Risk Reduction (IHHR),True,85.3122620000000,27.6876850000000,POINT (85.3122618101326 27.6876845833218),"Lalitpur Metropolitan City, Ward No-1, Kupandol",LoA,"NTFP - harro, barro, lemon grass, amala",,,,,,,,"Community and ecosystem-based non-timber forest products (NTFPs) production, processing and marketing initiative",12 December 2022-12 December 2023,"NTFP - harro, barro, lemon grass, amala",Forest-based,Non-timber forest products,Forest-based,0,,0,,,,,1,2153750.0,16256.6800520000,0,,,1,2153750.0,16256.6800520000,,"[{""org_id"": 25, ""org_name_raw"": ""INSTITUTE OF HIMALAYAN RISK REDUCTION"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2022-12-12"", ""service_end"": ""2023-12-11"", ""cur"": ""NPR"", ""cur_value"": 2153750.0, ""usd_value"": 16256.6800519304}]"
29,29,NIWF (National Indigenous Women Forum),NIWF (National Indigenous Women Forum),True,85.3628290000000,27.6920090000000,POINT (85.3628287078818 27.6920091323372),"Ward no 32, Kathmandu Metropolitan City, Kathmandu, Nepal",LoA,NTFP - Chiuri Soap and fruit-based pickle,,,,,,,,Strengthening production and processing capacity and institutional development of Indigenous women producer groups for resilient livelihoods,12 December 2022- 12 December 2023,NTFP - Chiuri Soap and fruit based pickle,Forest-based,Non-timber forest products,Forest-based,25,"[{""org_id"": 29, ""producer_group"": ""National Indigenous Women Forum"", ""year_block"": ""2019-2024"", ""women_count"": 25, ""product"": ""Indigenous materials to produce candle""}]",0,,,,,1,2198000.0,16590.6826480000,0,,,1,2198000.0,16590.6826480000,,"[{""org_id"": 29, ""org_name_raw"": ""NATIONAL INDIGENOUS WOMEN FORUM (NIWF)"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2022-12-21"", ""service_end"": ""2023-12-20"", ""cur"": ""NPR"", ""cur_value"": 2198000.0, ""usd_value"": 16590.6826484703}]"
30,30,Sustainable Research and Development Center (SRDC),Sustainable Research and Development Center (SRDC),False,,,,"Kathmandu Metropolitan City-4, Maharajgunj, Kathmandu, Nepal",LoA,"NTFP -Harro, Barro, and Amala",,,,,,,,Promotion of production and processing of the non-timber forest products based on sustainable management practices,16 December 2022- 16 December 2023,"NTFP -Harro, Barro, and Amala",Forest-based,Non-timber forest products,Forest-based,0,,0,,,,,1,2285750.0,17253.0267810000,0,,,1,2285750.0,17253.0267810000,,"[{""org_id"": 30, ""org_name_raw"": ""SUSTAINABLE RESEARCH AND DEVELOPMENT CENTER - NEPAL"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2022-12-16"", ""service_end"": ""2023-12-11"", ""cur"": ""NPR"", ""cur_value"": 2285750.0, ""usd_value"": 17253.0267805919}]"
31,31,Phulabari Community Forestry Users Group (PUFUG),Phulabari Community Forestry Users Group (PUFUG),True,83.1282170000000,27.6958740000000,POINT (83.1282170678037 27.6958743665027),"Banganga Municipality-7, Motipur, Kapilvastu, Nepal",LoA,"NTFP - turmeric, moringa and other horticulture spp.",forest_sector,"Banganga Municipality-7, Motipur",Kapilvastu,Lumbini,30.0,,,Enhancing traditional agroforestry practices to demonstrate model agroforestry system in degraded land to improve livelihoods in the Phulabari community forest of Kapilvastu,27 November 2023-26 November 2024,"NTFP - turmeric, moringa and other horticulture spp.",Forest-based,Non-timber forest products,Integrated,0,,1,6.47,7.0,30.0,"[{""org_id"": 31, ""org_name"": ""Phulabari CFUGs"", ""year_block"": ""2024"", ""area_direct_ha"": 6.47, ""area_contributed_ha"": 7.0, ""people_benefited"": 30.0}]",1,2555560.0,19195.5413010000,0,,,1,2555560.0,19195.5413010000,,"[{""org_id"": 31, ""org_name_raw"": ""PHULABARI COMMUNITY FORESTRY USERS GROUP"", ""sheet"": ""LoA"", ""site_code"": """", ""service_start"": ""2023-11-27"", ""service_end"": ""2024-11-26"", ""cur"": ""NPR"", ""cur_value"": 2555560.0, ""usd_value"": 19195.5413008034}]"
